File,transcript
1271245.wav,बिलासपुर बिलासपुर छत्तीसगढ़ में रहता हूं मैं
1271995.wav,मैं यूपी में रहता हूं जिला सोनभद्र में आशीष कुमार गुप्ता मेरा नाम है
1271899.wav,प्रयागराज
1265924.wav,जिला बिजनौर उत्तर प्रदेश
1268126.wav,नैनो की बात नैना जाने है
1266739.wav,डिस्ट्रिक्ट कौशांबी उत्तर प्रदेश
1268511.wav,मेरा नाम के दिन पड़ा ग्राम पोस्ट सिरौली थाना विजयपुर जिला समस्तीपुर शौचालय शौचालय प्रधानमंत्री शौचालय बनवाते हैं उनका मुख से मां का वीडियो लोग से करा लो लेकिन वह 3025 पर वोट मांगते हैं इस कारण
1269644.wav,महाकाल पिया कटिया में रामनगर करवाना पर बोल रहे हैं रास्ते में जाने से क्या फायदा
1269369.wav,बिहार जमुई जिला गिद्धौर प्रखंड का पंचायत का चुनाव
1270813.wav,लाइव उत्तर प्रदेश जिला बांदा का लिखवा चमेली चौराहा में रहता हूं शनिवार को एकदम
1268720.wav,मायापुर
1269172.wav,उधम सिंह नगर उत्तराखंड नमस्कार मैं सत्यम सिंह  जिला उधम उधम सिंह नगर उत्तराखंड के रहने वाला हूं मैं यह कार्यक्रम की चर्चा मंच पर
1271723.wav,मैं अजमेर जिले में रहता हूं मेरा नाम बिना है
1268674.wav,वेस्ट बेंगल अटेंशन पार्ट वन
1268520.wav,मैं बहुत दूर हूं मैं घुमिया सॉन्ग  हेलो हेलो हेलो हेलो  नागपुर में रहता हूं पढ़ने जाता हूं
1266610.wav,बेवफा नगर के 24 गांव में रहता हूं  मेरा नाम अशरफ अंसारी
1267633.wav,जिला प्रतापगढ़ यूपी
1267978.wav,उत्तर प्रदेश बी एच यू वाराणसी
1267779.wav,उना हिमाचल प्रदेश
1268013.wav,नाम पंकज कुमार जिला मुजफ्फरपुर प्रशासन द्वारा टेस्ट
1271984.wav,लंदन जम्मू-कश्मीर में रहती और मेरे जिला का नाम कट हुआ है
1266678.wav,मेरा नाम का जनरेटर में उत्तराखंड के जिला अल्मोड़ा
1268737.wav,मैं भागलपुर जिले के अकबरनगर लकवा में रहता हूं जो बिहार में पड़ता है
1268273.wav,काशीपुर काशीपुर जिला उधम सिंह नगर माय नेम इज आरती
1268971.wav,हेलो मेरा नाम सोनिया है मैं ग्राम में है कि मैं चाहती हूं
1269861.wav,मध्य प्रदेश
1269185.wav,मैं दशरथ महतो नई दिल्ली झारखंड से हूं मेरा घर एक गांव में है
1268702.wav,एमआई जिले का नाथू सिंह वाले राज्य का नाम में मध्य प्रदेश
1270857.wav,रामायण
1266341.wav,हेलो मनीषा मंदिर रोड की रहने वाली हूं मेरी उम्र है 12 साल में कुछ भी कर सकती हूं धन्यवाद
1268617.wav,राजस्थान
1268808.wav,नारायण भगवान के वॉलपेपर
1268151.wav,हेलो
1268117.wav,मास्टर कांगड़ा
1268234.wav,इलाहाबाद इलाहाबाद में रहती हूं मकान में 14 साल में काली गुलामी
1268179.wav,स्पेशल यूपी मध्य प्रदेश  जबलपुर मध्य प्रदेश
1272197.wav,जिला लखीसराय बिहार
1266680.wav,सीमलवाडा तहसील राजस्थान
1269593.wav,झारखंड दीवान डी में  झारखंड दिवाली में
1266371.wav,जिला उधम सिंह नगर उत्तराखंड राज्य
1271561.wav,96 जम्मू में रहती हूं और मेरा घर प्रिंट नगर प्लेस में है
1271791.wav,मैं जिला बस्तर छत्तीसगढ़ में रहता हूं और मैं पढ़ाई करता हूं मैं अग्रवाल में ब्लाइंड स्कूल में पढ़ाई करता हूं मेरा नाम सुखदेव जैसे
1267286.wav,हमारा नाम नानू लाल रंगीला राम मोदी समाज जिला सोनभद्र उत्तर प्रदेश में हम रहते हैं  और शौचालय के बारे में बिल्कुल हम तर्क सही से इस्तेमाल करते भी हैं सब
1266815.wav,दीवार
1267198.wav,विश्व युवा कौशल जीवन
1271233.wav,आप बॉय हो रहे हैं कृपया पीछा किया बिल पेमेंट करने के लिए क्यों साथ साथ
1269623.wav,उना हिमाचल प्रदेश
1269093.wav,मैं छत्तीसगढ़ बिलासपुर में रहता हूं सरकंडा बंगाली पारा बिलासपुर
1268105.wav,जिला बनारस
1268286.wav,मैं सेना हूं मेरा घर है उसकी पुरानी
1271795.wav,मैं सिद्धेश अभियान जिला का छत्तीसगढ़ में रहने वाला हूं ब्लाइंड स्कूल आरा वालों में पढ़ाई करता हूं मैं नवी कक्षा में पढ़ाई करता हूं अरे नाम और गांव जिला
1271774.wav,बिहार  बिहार
1270157.wav,बीकानेर राजस्थान बीकानेर राजस्थान
1267594.wav,हेलो हां मैं दिनेश कुमार बोल रहा हूं और मैं उत्तर प्रदेश से कासगंज जिले का रहने वाला हूं और प्रकाशन जीने लगा हूं बस एक दिनेश नाम है मेरा
1267344.wav,नागपुर
1271798.wav,आई एम 1m अजरुदीन फ्रॉम हैदराबाद सिटी
1270105.wav,विजय कुमार गौतम ग्राम मुरली पोस्ट तहसील उतरौला बलरामपुर यूपी
1266121.wav,खरगोन मध्य प्रदेश खरगोन मध्य प्रदेश
1271866.wav,कर्नाटक
1268629.wav,बरेली उत्तर प्रदेश बरेली उत्तर प्रदेश
1268293.wav,हवेली खड़कपुर प्रखंड सासाराम का समाचार
1271828.wav,मेरा नाम विद्यालय में त्रिपुरा में रहता हूं इस सब के प्रोग्राम है कि वह के अनुसार से उत्पन्न होता है जो अपने शरीर का इज्जत कर
1268709.wav,बिहार जम्मू एंड कश्मीर  जम्मू एंड कश्मीर जम्मू एंड कश्मीर
1268169.wav,मैं त्रिपुरा का रहने वाला हूं त्रिपुरा की राजधानी अगरतला में रहने वाला हूं अगरतला का रहने वाला है
1267185.wav,अमन कुमार हिसार हरियाणा  हिसार हरियाणा
1269853.wav,रितिका सुंदर नागपुर महाराष्ट्र
1268801.wav,मेरा नाम समीर है ना कि मेरे गांव का नाम जिला देवरिया
1268123.wav,मध्य प्रदेश चुनाव की मध्य प्रदेश चुनाव की
1268991.wav,मेरा नाम राहुल कुमार यादव ग्राम नगरिया का बांध डिस्ट्रिक्ट इटावा में गांव में गांव का निवासी था
1271717.wav,जोड़ी गांव के  बेगू जिले के गुजरी गांव में रहती हूं तालुके जिला का तालुका भुज और गांव
1267592.wav,नमस्कार मेरा नाम है भोला यादव जिला मधुबनी स्टेट बिहार गांव की पट्टी थाना राजनगर और ना ही कासगंज भी लेते चलना ही कार्यक्रम से लेकर आया है जवानी तू कुछ भी कर सकता हूं एपिसोड में जो कार्यक्रम को बहुत आगे और मैं
1268649.wav,रेस्पेक्ट है और एक सीरियल है बहुत ही बढ़िया है मैं नागपुर से महाराष्ट्र के नागपुर से बात कर रही हूं मुझे पहचाना खत्री हूं इसलिए जो लोग स्वच्छता को नहीं समझते इसके लिए बहुत ही अच्छी है
1268626.wav,पंजीम गोवा पंजीम गोवा
1267985.wav,मुजफ्फरपुर बिहार मुजफ्फरपुर बिहार
1268146.wav,हम वारंगल तेलंगाना में रहते हैं उसका नाम है हमारा
1271601.wav,जिला रामपुर यूपी रामपुर यूपी में अंतर जिला रामपुर राज्य उत्तर प्रदेश
1268607.wav,हेलो  सिका स्कूल गोमती नगर में रहते हैं
1268661.wav,नए साल के नगर चंद्रपुर महाराष्ट्र में रहता हूं मेरा नाम है  माय फेवरेट
1267542.wav,जौनपुर
1271054.wav,जमुई जिला बिहार राज्य
1268820.wav,मैं कानपुर देहात में बैरी सवाई ग्रेजुएशन वक्त की आवाज के पास में रहता हूं या राम बोलो भाई सवाई में रहता हूं
1266791.wav,राम
1268378.wav,कश्मीर जिला कुंवारा  कश्मीर बिलासिपारा
